0.13816 -0.0999523 0.22314 0.0689478 -0.281524 0.229089 0.0697274 0.0298534 0.0413889 -0.279972 0.19701 0.140612 0.253276 -0.0813299 0.0696663 -0.0251211 0.183265 -0.0459609 0.230389 0.271006 0.00698898 0.0996789 0.140317 0.0343194 0.0447861 0.00700438 0.216352 0.278763 -0.287405 0.0122259 0.158658 0.173437 0.108534 -0.160682 0.0335115 0.171048 -0.0336607 -0.134471 0.0413264 -0.0562566 
0.204112 0.0932194 -0.155294 0.267552 -0.202332 0.0473188 -0.282068 -0.280089 0.0100757 0.182359 0.0569116 0.0944609 -0.230944 0.117285 -0.170742 -0.0279054 -0.21275 0.253307 -0.210016 0.0222989 0.204369 0.145585 0.114543 -0.251957 0.243737 -0.031561 -0.18044 0.0271119 0.162496 -0.113318 -0.0887718 0.161694 0.114086 0.240688 -0.130148 0.279596 -0.191088 -0.0573739 0.077949 0.0189963 
-0.155781 -0.106551 -0.0250791 -0.1452 0.0300278 0.0893492 -0.0525277 -0.0426995 0.149351 -0.0412226 -0.0401881 -0.047341 0.221785 -0.0569508 0.246254 -0.286905 0.0632116 0.197834 0.0656803 0.143176 0.0605921 -0.213812 -0.106493 -0.0223455 0.222099 -0.0536182 -0.0201863 -0.202607 0.186598 -0.203141 0.166943 -0.289539 0.237447 -0.0274874 0.165284 -0.201647 0.178026 -0.06187 0.245353 -0.240519 
0.0308901 -0.108466 0.112859 0.0916954 0.124523 0.213046 0.271845 0.126947 -0.168699 0.0694435 -0.122098 0.123153 0.258871 -0.134542 -0.210669 -0.00980232 0.086598 -0.25575 -0.251309 0.0394933 0.0913471 0.0620381 -0.222381 0.183773 0.266478 -0.0549409 0.0240425 -0.154932 0.124145 -0.150885 0.222528 0.258606 0.175 -0.242465 -0.0091073 -0.0905035 -0.222911 0.249941 0.0211714 0.232808 
0.192577 -0.144168 -0.0421813 -0.140004 -0.23051 -0.154371 0.0795783 0.251617 0.22964 -0.0871641 0.167838 -0.188959 -0.0716619 0.201626 0.0648791 0.23716 0.230603 -0.208716 0.202049 0.0246948 0.140727 0.138047 0.093253 0.181704 0.0678963 0.238681 -0.10145 0.141971 -0.248349 -0.0931866 0.070269 -0.209354 -0.0389432 0.228376 0.15626 0.104255 -0.19508 -0.0177066 -0.16199 -0.0926026 
-0.014105 -0.0999319 0.218399 -0.197602 0.214803 -0.125087 0.252963 -0.190246 0.251303 -0.0627559 -0.0277235 -0.251737 -0.275858 0.0705101 0.24007 0.238928 0.261757 0.217618 -0.245856 -0.222316 0.183178 -0.133278 0.204908 -0.101278 -0.0802899 0.2682 0.028754 0.00673413 -0.172426 0.216804 0.207047 -0.111372 0.284952 -0.0814834 -0.0694024 -0.211952 -0.260221 -0.218354 0.193356 -0.218391 
0.123171 0.00566233 0.0640432 0.212234 0.126789 -0.0771038 -0.122229 -0.103703 -0.148825 -0.233572 0.0688235 0.00473072 -0.234361 -0.194853 0.000633177 0.199953 -0.0875171 0.133351 0.103343 0.164781 -0.219251 0.194302 0.105817 -0.151831 0.22537 -0.238618 0.198741 -0.270477 0.171259 0.223897 -0.155276 0.268539 -0.286319 0.261882 0.247295 0.111013 -0.161487 0.280702 0.0955546 -0.263235 
0.0914232 -0.0903262 -0.186243 -0.0536802 0.137347 -0.198735 -0.042241 0.0401992 0.23536 0.107482 -0.0710123 0.132959 0.21206 -0.0350581 0.138822 0.213503 -0.144648 -0.141233 -0.24547 -0.127189 -0.115369 -0.141858 -0.176057 0.0364181 -0.0667419 -0.281751 -0.0159557 -0.162493 -0.067142 -0.171922 0.220632 -0.237033 -0.237636 0.078247 0.0114039 -0.212564 -0.203431 -0.158984 -0.0452395 0.252396 
0.0140014 0.187458 -0.227543 -0.283989 -0.202404 0.10885 -0.105059 -0.141451 -0.274265 0.147067 0.196361 0.228902 0.256034 -0.259638 -0.087023 -0.287123 0.0793369 -0.16243 0.148813 -0.222149 -0.165856 -0.151642 0.0936272 -0.0455674 -0.245102 0.218889 -0.114717 0.120261 0.06229 0.0336709 -0.274025 0.0625922 -0.101936 0.184585 -0.137315 -0.256273 -0.206278 0.0731643 0.200621 0.175639 
-0.123948 -0.154135 0.243455 -0.264071 0.142532 -0.0134149 0.00480513 0.230452 -0.209662 -0.201106 0.132449 -0.0876777 0.122404 -0.0395439 -0.172837 0.280178 0.0146906 0.0348521 0.0216179 -0.211772 0.260586 -0.276944 0.103932 0.106526 -0.157159 0.165547 -0.0544018 -0.262212 0.155292 -0.0344193 0.0440079 0.284229 0.056784 -0.081307 -0.129085 -0.27562 -0.200441 0.105241 -0.0638503 0.142623 
-0.136804 -0.0261609 -0.113369 -0.175406 -0.108765 -0.0321069 -0.0723745 0.148731 0.246111 -0.12564 -0.161415 0.171525 -0.0706438 -0.0283184 -0.284565 0.220461 -0.133137 -0.11586 -0.154581 0.251681 0.213524 -0.161446 0.0619406 0.253662 0.073753 -0.136173 0.147963 0.233737 -0.0250362 0.157819 0.0815912 0.127132 -0.170511 -0.0231909 -0.0719585 -0.155391 -0.250288 0.245647 0.0675979 -0.228705 
-0.0685421 0.0861112 -0.283493 0.0612541 0.254075 0.173776 -0.20849 0.229003 0.187484 -0.128306 0.190707 0.237201 0.283449 0.107814 0.159717 -0.0611959 -0.208562 0.0642162 0.0487059 -0.0435761 0.212822 0.146935 0.139981 0.00177309 -0.243925 0.24567 -0.198712 -0.0168698 0.150201 -0.169859 -0.256336 0.101819 -0.0571026 0.282461 0.111897 -0.150125 0.0153258 0.00103527 0.15173 -0.19717 
0.155742 0.0462591 -0.230087 -0.131985 -0.0490598 -0.0975705 -0.242451 -0.0575354 0.250073 0.00864984 -0.19865 0.144103 0.18638 -0.0831794 0.202968 -0.0651449 0.153492 0.190123 -0.245476 0.23714 0.047512 -0.178188 0.131875 -0.0406055 -0.257789 -0.0225574 0.110765 -0.203486 -0.155429 -0.0469356 -0.042533 -0.0744582 0.0735771 -0.190115 0.10476 0.135051 0.265316 0.18329 -0.00318083 -0.190159 
-0.0590064 0.159372 -0.151635 -0.207159 0.283474 0.0980531 0.161252 0.199172 -0.0321261 0.0335996 0.00622401 -0.263652 0.120499 -0.0645346 -0.167954 -0.175053 0.0328797 -0.251057 -0.250645 -0.119528 -0.0990269 -0.236016 0.206418 -0.197927 -0.0757942 0.248105 -0.1613 0.14142 0.026217 0.219403 -0.16048 0.199356 -0.117398 0.14475 0.0434103 -0.194815 0.028039 0.0392414 0.123846 -0.229611 
0.0856327 -0.202962 -0.0814482 -0.201311 0.126414 0.0723 0.0234871 -0.139997 -0.187554 0.185443 -0.0367338 0.263429 -0.109981 0.00640339 0.115297 0.111247 -0.0593038 -0.181009 0.074653 0.202158 -0.180613 0.203416 0.177674 -0.100759 0.217944 0.141881 -0.112435 0.0148816 -0.0232406 0.056415 0.198936 0.28705 0.225594 0.0106333 -0.0850222 -0.100811 -0.00909982 0.065851 -0.254837 -0.225857 
0.190469 0.204338 -0.282305 0.106582 0.159254 0.0114225 -0.118776 0.153284 0.0894214 0.269238 0.108602 -0.28106 -0.0142187 -0.082715 -0.232949 0.154792 0.174113 -0.0543114 0.123785 -0.146068 -0.136996 0.215436 -0.146411 -0.202886 -0.0163158 -0.260047 0.217892 0.213212 -0.12239 -0.0202215 0.0155938 0.209433 0.0346764 -0.0143703 -0.211081 0.0195664 0.184659 -0.27959 0.0591452 0.14988 
-0.287694 -0.00755742 -0.2307 0.0342179 -0.143929 -0.164881 -0.178102 0.135802 0.100473 -0.212405 -0.0763054 -0.196953 -0.253229 -0.16608 -0.286378 -0.0229907 0.0159781 0.0258783 -0.0213167 -0.02065 -0.265735 -0.171423 0.137242 0.152055 -0.178452 -0.0696948 0.151731 -0.240927 -0.139838 -0.0462438 -0.0445657 -0.206762 -0.100439 0.00902417 -0.241381 0.0130307 -0.0827404 -0.0506583 0.19419 0.24267 
0.132749 0.212482 -0.164442 -0.214267 -0.249461 -0.209402 -0.0134715 0.23802 0.17835 0.216749 -0.279395 0.188741 -0.235788 0.0659595 -0.0898442 -0.143912 -0.0429467 -0.250758 -0.144418 -0.102227 0.138319 0.16275 -0.022096 0.125351 -0.195914 0.209259 -0.0181943 -0.0678363 -0.0729869 -0.0312054 0.211718 -0.161663 0.0699587 0.00775564 -0.0608671 -0.253621 -0.155088 -0.266238 0.0046493 0.0462537 
0.0127192 -0.138506 -0.0733228 -0.128486 0.207242 0.285066 -0.0126672 0.24554 0.0982944 0.164857 0.288026 -0.263798 0.254953 0.241991 0.279516 0.0250512 0.0797856 0.0594426 -0.192801 -0.0830997 -0.241141 -0.184552 -0.204459 0.20463 -0.0669571 0.160127 0.156765 0.246781 -0.107744 -0.219488 -0.00145611 0.113479 -0.287978 -0.0803296 -0.00757195 -0.00356891 0.244425 0.261999 -0.0722182 0.151169 
-0.054648 -0.0424173 0.068056 0.175 -0.120527 -0.00830028 -0.0328265 0.189905 -0.00399648 0.226233 0.0523194 0.107729 -0.0180859 0.0869441 0.102566 0.262161 -0.140083 -0.17684 -0.25705 0.0385834 0.141336 0.121958 -0.160298 0.187329 0.186033 -0.173194 -0.261337 -0.0760404 0.0755811 0.106712 0.0440409 0.210477 0.145637 0.212608 0.203902 0.0847187 0.063232 -0.232633 -0.0998868 0.282978 
-0.187177 -0.0248574 0.0298089 0.181832 0.0473031 0.0853923 -0.0107377 -0.112604 -0.258098 0.0994712 0.156341 -0.260986 -0.253912 0.147234 -0.281605 0.216042 0.239438 -0.0849859 -0.161813 0.260985 0.00107644 -0.230762 -0.2833 0.0798973 0.164756 -0.145532 -0.140058 -0.111027 -0.0065459 0.019419 0.235443 0.101442 -0.0430471 0.0515539 -0.154638 -0.0837172 0.245077 0.141807 0.214512 0.0536323 
-0.107883 0.0545061 -0.0638499 -0.104765 0.0558983 0.0363497 -0.0687652 0.112032 0.195472 0.251692 -0.0238856 0.251571 0.189044 -0.18044 -0.0341106 -0.256095 -0.158658 0.207845 -0.248561 0.113427 -0.283738 -0.081965 0.00938528 0.18801 -0.126152 0.237188 0.0344934 -0.236626 0.0496336 -0.0750015 -0.00101819 -0.117241 0.0493149 -0.23113 0.254185 -0.270398 0.136788 -0.236741 -0.278868 0.121389 
1.45165e-06 -0.000168505 0.000689259 0.00136981 0.000831932 -0.00299456 -0.000834099 -0.00126391 -0.000562007 -0.0012231 -0.000479086 -0.00261196 -0.00245108 0.000497608 0.000273822 0.000588849 -0.00231665 -0.00175895 -0.001618 -0.000950444 -0.00120516 -9.17268e-05 0.00201969 -0.000778188 0.00115815 0.000429354 0.000629752 -0.00319149 -0.000931629 -0.000108795 0.00148698 0.000593085 
-0.123763 0.0250696 -0.232335 0.0659013 -0.136633 -0.0749335 0.270839 -0.00349285 0.276529 0.0724212 0.273237 -0.280449 -0.242094 -0.308875 0.278439 -0.0197784 -0.323814 -0.0652698 -0.117876 -0.0965733 0.0496827 -0.239672 0.0442802 -0.309229 -0.000517944 -0.297983 -0.171837 0.237951 0.0126329 -0.284871 0.299386 0.0372248 
0.103877 0.0106331 -0.070353 0.324575 0.174905 -0.120761 0.144523 -0.00440852 0.12701 -0.0836497 0.0690361 0.100434 -0.305526 0.0477543 -0.0758685 0.301581 0.0659723 -0.0930096 0.345633 -0.105527 -0.352905 0.152275 0.170017 0.223745 -0.315243 0.238672 -0.174465 -0.198021 0.0122483 -0.251382 -0.0866847 -0.223373 
0.0644369 0.0235475 -0.215988 0.114571 0.165245 -0.111669 -0.168667 -0.0322067 -0.18276 0.0464197 -0.31375 -0.225689 -0.164444 0.237163 -0.0581672 0.0188571 -0.136642 -0.158319 -0.123312 -0.196678 -0.0395392 0.144119 0.0181114 -4.25878e-05 -0.13977 -0.293411 0.0772062 -0.27197 -0.015461 0.17856 -0.221894 0.343173 
0.0292024 -0.0185628 -0.195028 0.0660033 0.29898 -0.0723944 -0.127776 -0.281051 -0.00577883 -0.115503 0.321616 -0.0338035 -0.0394012 0.204587 0.140394 0.218579 -0.300789 -0.332078 -0.0702228 -0.117597 0.0851574 0.173867 0.0833613 -0.121227 0.128447 -0.118031 0.168914 -0.29857 -0.325053 0.311391 0.0905863 0.284259 
-0.20776 -0.348023 0.0200677 -0.0713632 0.148881 0.346449 0.307793 0.0685493 -0.0752765 -0.110689 0.336349 -0.342757 0.136852 0.26148 -0.282407 0.287425 0.2827 -0.208252 0.240201 -0.137806 0.097735 0.080991 -0.00583802 -0.0113936 0.121572 0.323028 -0.175717 -0.0757856 -0.0776291 0.0774783 -0.0275266 -0.0896239 
0.105033 -0.0543781 -0.138493 -0.287562 -0.122499 0.302379 -0.215568 0.297884 0.219006 0.125781 0.0467061 0.270652 -0.0409037 -0.286319 0.281455 -0.347525 -0.0920071 0.0341431 0.195897 -0.211205 0.188945 -0.173318 -0.150567 0.149049 -0.0926899 0.112111 0.289903 0.298717 -0.118825 -0.101149 0.284417 -0.0377031 
-0.244911 -0.15938 -0.311097 -0.132823 -0.232019 0.196278 0.170872 -0.0698525 0.264505 0.191645 0.053154 0.0955746 0.328086 0.128288 -0.191736 0.0419224 0.299737 -0.128774 0.288854 0.180942 -0.250037 0.317394 -0.215799 -0.265915 -0.143774 0.00863495 -0.112722 0.30373 -0.107217 0.00934616 -0.216592 0.317686 
0.139666 -0.120658 -0.121059 0.31258 -0.249437 -0.128344 -0.0860974 -0.318524 -0.128615 -0.124544 -0.023966 0.0397032 0.113817 -0.282327 -0.0410055 0.221285 -0.31279 -0.350598 0.21975 -0.32134 -0.107957 0.0711755 -0.0282467 -0.329121 0.140293 -0.106545 0.131806 -0.285201 -0.335557 -0.34567 -0.255234 0.148409 
-0.294886 -0.117135 -0.172802 -0.140182 -0.344324 -0.209373 0.247237 -0.218179 0.0797592 0.230684 -0.101474 -0.161364 0.178843 0.157779 0.309702 -0.242907 0.0104174 -0.136436 0.0526785 -0.330468 0.171434 -0.192455 -0.344494 -0.0154187 -0.213801 -0.267833 -0.151178 0.330949 0.270436 0.329265 0.0320113 0.133276 
0.0546724 -0.1277 0.0583348 -0.218969 0.349871 0.166189 -0.275706 -0.295942 0.0173367 -0.303909 -0.163752 0.257383 -0.155976 -0.178425 0.173202 -0.027816 0.153235 0.0380414 -0.242155 0.235147 -0.056361 -0.167948 0.177238 0.216505 0.150691 -0.165609 0.136252 0.336833 -0.128737 -0.255104 -0.144588 0.117577 
-0.0177311 0.280177 -0.332858 0.232564 0.171718 0.0399156 -0.222774 0.211671 0.289288 0.149928 0.346012 0.312957 -0.276567 0.12669 -0.125811 -0.00348862 0.264223 -0.11131 -0.0194751 0.116388 -0.167449 0.173826 0.000997974 0.124427 -0.180928 -0.101296 0.321274 0.25716 0.283343 0.0724961 -0.327504 0.305164 
0.022574 -0.24485 0.0576214 -0.164974 -0.190659 -0.231224 0.285001 -0.180252 0.196652 0.0790859 -0.206256 -0.318743 -0.111766 0.293644 0.299882 -0.269272 0.0439903 -0.165999 0.0981932 -0.00316537 -0.0584095 0.201511 0.111916 0.0214813 -0.19191 0.32372 0.14136 -0.307257 0.180017 -0.0410084 0.256191 -0.155452 
0.283975 -0.217323 -0.231836 -0.338941 -0.0126416 0.317687 0.316913 0.203421 -0.102974 -0.0338033 -0.0226101 0.20374 0.177929 -0.0244449 -0.0651736 0.336205 -0.289936 -0.119951 0.147795 -0.00546417 0.112179 0.185211 -0.192818 -0.292092 -0.308158 -0.211611 0.267808 0.205851 0.238372 -0.208039 -0.0990443 0.200128 
-0.282846 0.0274096 0.300695 0.280717 0.309026 0.34752 -0.0970059 -0.312258 0.246862 0.241851 -0.0331452 -0.073953 -0.211964 0.0711112 -0.0662876 0.0798261 0.165741 0.105898 -0.152108 0.136753 0.122295 0.322951 0.147818 0.287635 0.212868 -0.119117 0.119021 0.273948 0.100682 0.118909 -0.165747 0.166389 
-0.281055 -0.231135 0.208151 0.231069 -0.236822 -0.255648 -0.0806136 0.299534 -0.145532 0.139116 -0.313863 -0.167718 0.0186767 0.208755 -0.228558 0.177603 -0.301659 -0.202634 -0.332314 -0.0945499 -0.195685 -0.146917 -0.0433038 -0.0649092 0.0959441 0.219272 0.186404 0.259622 0.328131 0.022982 0.310268 0.351254 
0.0885457 -0.0199153 -0.345913 0.290567 -0.241216 0.321876 -0.0941486 0.0239231 0.0120215 0.0842989 0.0795546 0.0132093 0.343035 0.236365 0.264565 -0.179148 0.283903 0.170477 -0.0857247 0.328763 0.0580271 -0.0655321 0.127136 0.0519331 0.114562 -0.134672 -0.238939 -0.116382 0.051682 -0.244234 -0.22245 0.0362323 
0.00823183 -0.0018238 0.00727637 0.00906399 -0.00049036 -0.00775668 -0.00699169 0.00598756 -0.00813024 0.00380355 0.00177265 0.0118151 -0.00901428 -0.00390741 0.00738754 -0.00550428 
0.474635 -0.0681255 0.461122 0.471067 0.000794434 -0.36555 -0.325667 0.580963 -0.405834 0.20712 0.147772 0.602184 -0.422464 -0.308636 0.399181 -0.261632 
0.0815027 
0.01
